Table 1;;;;;;;;
;;;;;;;;
№ п/п;Опасности, представляющие угрозу жизни и здоровью работников, а также факторы окружающей среды или трудового процесса, способные привести к травме или профессиональному заболеванию;;Опасные события, представляющие угрозу жизни и здоровью работников;Тип, группа, подгруппа средств индивидуальной защиты, обязательных к выдаче;Возможная конструкция средств индивидуальной защиты, дополнительные элементы конструкции;Нормы выдачи средств индивидуальной защиты на год (штуки, пары, комплекты, мл);Средства индивидуальной защиты, выдаваемые дополнительно к обязательным по результатам оценки профессиональных рисков;Нормы выдачи средств индивидуальной защиты, выдаваемых дополнительно, на год (штуки, пары, комплекты, мл)
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;"Очки защитные от механических воздействий, в том числе с покрытием от запотевания
Не менее 1F";1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.7;Упругий элемент применяемых материалов или оборудования, или конструкций;1.7.1;Удар работника упругим элементом применяемого материала, оборудования или конструкции в результате их деформации;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее 1F;1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
;;;;Обувь специальная для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие ударопрочного подноска 200 Дж;;;
;;;;Средства индивидуальной защиты рук от механических воздействий;Перчатки;12 пар;;
;;;;;Наличие противоударных накладок;;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;"1 шт.
на 2 года";;
;;;;;Каскетка защитная;1 шт.;;
1.8;Предметы и элементы конструкции, расположенные на путях следования, в том числе из-за неправильной организации рабочего места;1.8.1;Столкновение работника с неподвижным предметом или элементом конструкции, оказавшимся на пути следования;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;"1 шт.
на 2 года";Каска шахтерская;1 шт. на 2 года
;;;;;Каскетка защитная;1 шт.;;
;;;;Обувь специальная для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие ударопрочного подноска 200 Дж;;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее 1F;1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.9;Другие опасности, связанные с получением работником удара;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами обеспечения работников средствами индивидуальной защиты и смывающими средствами, утвержденными приказом Минтруда России от 29 октября 2021 г. № 766н (зарегистрирован Минюстом России __ декабря 2021 г., регистрационный № ____) (далее - Правила), и на основании нормативно-технической документации изготовителя;;;;;
1.10;Неподвижная или подвижная, в том числе вращающаяся колющая поверхность (острие);1.10.1;Укол или прокол мягких тканей работника, из-за натыкания на неподвижную колющую поверхность (острие), в том числе штыри, арматуру, углы, анкерные устройства и другие, а также в результате воздействия движущихся колющих частей механизмов и машин;Одежда специальная для защиты от механических воздействий (проколов);Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Фартук;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (ударов в носочной части, проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие проколозащитной стельки 1200Н;;;
;;;;Средства индивидуальной защиты рук для защиты от механических воздействий (проколов, порезов);"Рукавицы
Перчатки";12 пар;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;"1 шт.
на 2 года";Каска шахтерская;1 шт. на 2 года
;;;;;Каскетка защитная;1 шт.;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее F1;1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.11;Другие опасности, связанные с получением работником колотой раны или прокола;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
1.12;Подвижные части машин и механизмов;1.12.1;Затягивание в подвижные части машин и механизмов одежды, волос и отдельных частей тела работника;Одежда специальная для защиты от возможного захвата движущимися частями механизма;Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Нарукавники;определяется документами изготовителя
;;;;;;;Комбинезон;1 шт.
;;;;Средства индивидуальной защиты головы: головные уборы для защиты от общих производственных загрязнений и механических воздействий (истирания);;;"Подшлемник
Шапочка
Колпак
Косынка
Шапка
Берет";1 шт.
1.13;Другие опасности, связанные с затягиванием работника в механизмы и агрегаты;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
1.14;Абразивные материалы, в том числе необработанная древесина (в том числе вертикальные и горизонтальные поверхности);1.14.1;Воздействие движущегося и неподвижного абразивного элемента, необработанной древесины на кожу работника, проникновение заноз под кожу;Одежда специальная для защиты от механических воздействий (истирания);Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Фартук;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от механических воздействий (истирания);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;"Обувь специальная резиновая или
из полимерных материалов для защиты от механических воздействий (истирания)";"Сапоги
Полусапоги";1 пара;;
;;;;Средства индивидуальной защиты рук для защиты от механических воздействий (истирания);"Рукавицы
Перчатки";12 пар;;
;;;;Средства индивидуальной защиты головы для защиты от механических воздействий (истирания и/или ударов);Каска защитная;1 шт. на 2 года;"Шлем пескоструйщика (абразивоструйщика)
Сменные элементы (защитные стекла)
Подшлемник, кепка, бейсболка (только при отсутствии риска боковых и перфорирующих ударов)";определяется документами изготовителя
;;;;;Каскетка защитная;1 шт.;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.15;Другие опасности, связанные с трением или абразивным воздействием при соприкосновении;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
1.16;Движущиеся режущие части механизмов, машин;1.16.1;Порез мягких тканей или ампутация отдельных частей тела работника в результате воздействия движущихся режущих частей механизмов, машин;Одежда специальная для защиты от механических воздействий (проколов, порезов);Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Фартук;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от механических воздействий (проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов (сапоги, полусапоги) для защиты от механических воздействий (проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие проколозащитной стельки 1200 Н;;;
;;;;;;;;
;;;;Средства индивидуальной защиты рук для защиты от механических воздействий (порезов);"Рукавицы
Перчатки";12 пар;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;1 шт. на 2 года;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;"Очки защитные от механических воздействий, в том числе с покрытием от запотевания
Не менее 1F";1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.17;Острые кромки и заусенцы;1.17.1;Порез мягких тканей работника в результате воздействия острых кромок и заусенцев;Одежда специальная для защиты от механических воздействий (проколов, порезов);Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Фартук;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от механических воздействий (проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие проколозащитной стельки 1200 Н;;;
;;;;Средства индивидуальной защиты рук для защиты от механических воздействий (порезов);"Рукавицы
Перчатки";12 пар;;
1.18;Дисковые ножи, дисковые пилы и другое (кроме ножей поварских);1.18.1;Порез мягких тканей или ампутация отдельных частей тела работника в результате воздействия острого режущего инструмента (дисковые ножи, дисковые пилы и другое (кроме ножей поварских);Одежда специальная для защиты от механических воздействий (проколов, порезов);Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Фартук;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от механических воздействий (проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов (сапоги, полусапоги) для защиты от механических воздействий (проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие проколозащитной стельки 1200 Н;;;
;;;;Средства индивидуальной защиты рук для защиты от механических воздействии (порезов);"Рукавицы
Перчатки";12 пар;;
;;;;;;;;
;;;;;;;;
;;;;Средства индивидуальной защиты головы от механических воздействий;Каска защитная;1 шт. на 2 года;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее 1F;1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;или;;;
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.19;Ножи и приспособления, применяемые при обвалке мяса;1.19.1;Порез мягких тканей или ампутация отдельных частей тела работника в результате воздействия острого режущего инструмента (обвалка мяса и другое);"Средства индивидуальной защиты рук для защиты от механических воздействий (порезов). Перчатки
и/или
Защитные приспособления кольчужные";;;Перчатка;1 шт.
;;;;;;;Фартук;1 шт.
;;;;;;;Разделенный фартук;1 шт.
;;;;;;;Защитные брюки;1 шт.
;;;;;;;Защитная куртка;1 шт.
;;;;;;;Защитная поверхность;1 шт.
1.20;Ручная цепная пила;1.20.1;Порез мягких тканей или ампутация отдельных частей тела работника в результате воздействия ручной цепной пилы;Одежда специальная для защиты от режущего воздействия ручной цепной пилой;;;Защитные приспособления (накидка, пелерина, съемный рукав, части брюк, щитки для голени и бедра, гетры);1 шт.
;;;;;;;Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.
;;;;;;;Комбинезон;1 шт.
;;;;;;;"Обувь специальная для защиты от режущего воздействия ручной цепной пилой: Ботинки
Полусапоги
Сапоги";1 пара
;;;;;;;Средства индивидуальной защиты рук для защиты от режущего воздействия ручной цепной пилой: Перчатки;12 пар
1.21;Металлическая стружка с острыми кромками, возникающая при механической обработке металлических заготовок и деталей;1.21.1;Порез мягких тканей или ампутация, или повреждение отдельных частей тела работника острыми кромками металлической стружки (при механической обработке металлических заготовок и деталей);Средства индивидуальной защиты рук для защиты от механических воздействий (порезов);"Рукавицы
Перчатки";12 пар;;
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные от механических воздействий, в том числе с покрытием от запотевания не менее F1;1 шт.;;
;;;;;Щиток защитный лицевой от механических воздействий (ударов твердых частиц), в том числе из металлической сетки;1 шт.;;
1.22;Стеклянные, фарфоровые или керамические предметы, а также пластиковые изделия острыми кромками;1.22.1;Порез мягких тканей работника разбившимися стеклянными, фарфоровыми и/или керамическими предметами, а также пластиковыми изделиями с острыми краями;Средства индивидуальной защиты рук для защиты от механических воздействий (порезов);"Рукавицы
Перчатки";12 пар;;
1.23;Другие опасности, связанные с порезом частей тела работника;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
1.24;Мелкие стружки, мелкие осколки, крупнодисперсная пыль;1.24.1;Попадание в глаза работника стружки, мелких осколков, крупнодисперсной пыли;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные, в том числе с покрытием от запотевания Очки защитные от грубодисперсных аэрозолей (пыли);1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой, в том числе из металлической сетки;1 шт.;;
1.25;Другие опасности, связанные с повреждением глаз вследствие попадания инородного тела;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
1.26;Выполнение работ на значительной глубине в туннелях, под землей, в открытых разрезах, в том числе связанных с добычей полезных ископаемых и эксплуатацией шахт;1.26.1;Травмы и профессиональные заболевания, связанные с выполнением работ на значительной глубине в туннелях, под землей, в открытых разрезах, в том числе связанных с добычей полезных ископаемых и эксплуатацией шахт;Одежда специальная для защиты от общих производственных загрязнений и механических воздействий;Костюм шахтерский: куртка, брюки, полукомбинезон, жилет утепленный, в том числе профилактический пояс;1 шт.;Пояс для аккумуляторных ламп;определяется документами изготовителя
;;;;Средства индивидуальной защиты глаз и лица от механических воздействий;Очки защитные, в том числе с покрытием от запотевания Очки защитные от грубодисперсных аэрозолей (пыли);1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой, в том числе из металлической сетки;1 шт.;;
;;;;Обувь специальная для защиты от механических воздействий (проколов, порезов);"Ботинки
Сапоги
Полуботинки
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от механических воздействий (проколов, порезов);"Сапоги
Полусапоги";1 пара;;
;;;;;Наличие проколозащитной стельки 1200 Н;;;
;;;;Средства индивидуальной защиты головы: головные уборы для защиты от общих производственных загрязнений и механических воздействий (истирания);;;Подшлемник;1 шт.
;;;;Средства индивидуальной защиты рук от общих производственных загрязнений и механических воздействий;"Рукавицы
Перчатки";24 пары;;
;;;;;;;;
;;;;Средства индивидуальной защиты головы для защиты от механических воздействий;Каска защитная;1 шт. на 2 года;Каска шахтерская;1 шт. на 2 года
;;;;"Средства индивидуальной защиты органов дыхания изолирующие на химически связанном кислороде
или";Дыхательные аппараты Самоспасатели;определяется документами изготовителя;"Респиратор
Противогаз";определяется документами изготовителя
;;;;"Средства индивидуальной защиты органов дыхания изолирующие со сжатым воздухом
или";Дыхательные аппараты Самоспасатели;;;
;;;;Средства индивидуальной защиты органов дыхания изолирующие со сжатым кислородом;Дыхательные аппараты Самоспасатели;;;
;;;;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные, противогазоаэрозольные (комбинированные);"Противоаэрозольные и противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами)
Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты
Средства индивидуальной защиты органов дыхания с принудительной подачей воздуха";;;
1.27;Другие опасности, связанные с работой на глубине;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
1.28;Прочие механические опасности;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
;2. Опасность, связанная с воздействием общих производственных загрязнений;;;;;;;
2.1;Общие производственные загрязнения;2.1.1;Ухудшения здоровья работника в результате воздействие общих производственных загрязнений;Одежда специальная для защиты от общих производственных загрязнений;Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Комбинезон;1 шт.
;;;;;;;Фартук;1 шт.
;;;;;;;Белье специальное (футболки, фуфайки, кальсоны, панталоны);2 пары
;;;;;;;Изделия носочно-чулочные;12 пар
;;;;;;;Нарукавники;6 пар
;;;;;;;Изделия бельевые: полотенца;определяется документами изготовителя
;;;;Средства индивидуальной защиты рук от общих производственных загрязнений;"Рукавицы
Перчатки";24 пары;;
;;;;Средства индивидуальной защиты головы: головные уборы для защиты от общих производственных загрязнений и механических воздействий (истирания);;;"Подшлемник
Шапочка
Кепка
Бейсболка
Колпак
Козырек
Косынка
Пилотка
Шляпа
Шапка
Берет";1 шт.
;;;;Обувь специальная для защиты от общих производственных загрязнений;"Полуботинки
Ботинки
Полусапоги
Сапоги";1 пара;"Туфли
Туфли ""сабо""
Туфли ""тапочки""
Сандалеты (полуботинки с перфорацией)";1 пара
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов (сапоги, полусапоги) для защиты от общих производственных загрязнений;"Полусапоги
Сапоги";1 пара;Обувь пляжная из полимерных материалов (тапочки для душа);1 пара на 3 года
;;;;Дерматологические средства индивидуальной защиты защитного типа: средства гидрофобного действия;"Крем
Лосьон
Гель
Спрей";1200 мл;;
;;;;;;1200 мл;;
;;;;или;;;;
;;;;Дерматологические средства индивидуальной защиты защитного типа: средства гидрофильного действия;;1200 мл;;
;;;;или;;;;
;;;;Дерматологические средства индивидуальной защиты защитного типа: средства комбинированного (универсального) действия;;;;
;;;;ДСИЗ очищающего типа: средства для очищения от неустойчивых загрязнений;"Раствор
Гель
Пенка";2400 мл;"ДСИЗ очищающего типа:
средства для очищения от устойчивых загрязнений";2400 мл
;;;;ДСИЗ регенерирующего (восстанавливающего) типа;"Крем
Лосьон
Гель
Спрей";1200 мл.;;
;;2.1.2;Другие опасные события, связанные с общими производственными загрязнениями;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;
;3. Опасности, связанные с воздействием электрического тока, статического электричества, а также с воздействием термических рисков электрической дуги;;;;;;;
3.1;Электрический ток;3.1.1;Удар током и другие травмы, полученные в результате контакта с токоведущими частями, которые находятся под напряжением до 1000 В;Средства индивидуальной защиты рук диэлектрические;Перчатки до 1000 В;2 пары на 2 года;;
;;;;Средства индивидуальной защиты головы от поражения электрическим током;Каска защитная Электроизоляция 440 В или 1000 В;1 на 2 года;;
;;;;Обувь специальная диэлектрическая резиновая или из полимерных материалов;"Галоши
Боты";дежурные;Коврик диэлектрический;дежурный
;;3.1.2;Травмы при контакте с токоведущими частями, которые находятся под напряжением выше 1000 В;Средства индивидуальной защиты рук диэлектрические;Перчатки свыше 1000 В;2 пары на 2 года;;
;;;;Средства индивидуальной защиты головы от поражения электрическим током;Каска защитная Электроизоляция 1000 В;1 на 2 года;;
;;;;Обувь специальная диэлектрическая резиновая или из полимерных материалов;"Галоши
Боты";дежурные;Коврик диэлектрический;дежурный
3.2;Шаговое напряжение;3.2.1;Воздействие электрического тока на работника, вследствие его прохождения через ткани и органы;Обувь специальная диэлектрическая резиновая или из полимерных материалов;"Галоши
Боты";дежурные;;
3.3;Искры, возникающие вследствие накопления статического электричества, в том числе при работе во взрывопожарноопасной среде;3.3.1;Возникновение ожога вследствие поджигания взрывопожарноопасной среды;Одежда специальная для защиты от воздействия статического электричества;Костюм;1 шт.;Комбинезон;1 шт.
;;;;Средства индивидуальной защиты рук для защиты от воздействия статического электричества;Перчатки;12 пар;;
;;;;Обувь специальная для защиты от статического электричества;"Ботинки
Полуботинки
Сапоги
Полусапоги";1 пара;;
;;;;;;;Браслет антиэлектростатический Кольцо антиэлектростатическое;2 шт.
3.4;Наведенное напряжение в отключенной электрической цепи (электромагнитное воздействие параллельной воздушной электрической линии или электричества, циркулирующего в контактной сети);3.4.1;Поражение током от наведенного напряжения;Комплект для защиты от воздействия электрических полей промышленной частоты и поражения электрическим током наведенного напряжения;;1 комп. на 2 года;;
;;;;Перчатки экранирующие электропроводящие;;1 пара;;
3.5;Энергия, выделяемая при возникновении электрической дуги;3.5.1;Ожоги кожных покровов работника, вследствие термического воздействия электрической дуги;Одежда специальная для защиты от термических рисков электрической дуги;Костюм;1 шт. на 2 года;;
;;;;;По уровням защиты;;;
;;;;;Куртка-накидка;1 шт. на 2 года;;
;;;;;Куртка-рубашка;1 шт.;;
;;;;;Комбинезон;1 на 2 года;;
;;;;;Плащ;1 на 3 года;;
;;;;;Жилет повышенной видимости 2 класса защиты из огнестойких материалов;1 шт.;;
;;;;Белье специальное хлопчатобумажное;"Футболка
Кальсоны/панталоны";2 компл.;;
;;;;или;;;;
;;;;Белье специальное термостойкое;"Футболка
Кальсоны/панталоны";2 компл.;;
;;;;;Фуфайка-свитер;1 шт.;;
;;;;Обувь специальная для защиты от термических рисков электрической дуги;"Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;;Сапоги резиновые термостойкие;1 пара;;
